-0.0,0.0
0.298670392,-0.340246384
0.462658793,-0.023881781
-0.040556333,0.354813616
-0.348713981,0.248753035
-0.393664596,-0.406987369
-0.126657298,-0.596158983
0.472611748,-0.281426394
0.48963033,0.060984024
-0.088664378,-0.069977539
-0.157710806,-0.371046148
-0.07448589,0.01327829
-0.20560892,0.143611996
-0.307028396,-0.355678928
-0.117207686,-0.554997018
-0.007299865,-0.523088743
0.047542202,0.027640323
-0.23683916,-0.269611132
-0.118049715,0.01755969
-0.231883417,-0.366411087
-0.116538731,-0.502344244
-0.020246514,0.001188567
-0.207141847,-0.310607446
-0.087196284,-0.493235426
0.004547896,-0.471262415
0.444625075,-0.175216828
-0.005588717,0.312643027
0.073449694,-0.006757821
-0.179798073,-0.280900409
-0.093413573,-0.478822202
-0.015467321,-0.505987055
0.010005234,-0.455621218
-0.019218373,-0.413314881
-0.030777337,-0.415364952
-0.003697618,-0.420220824
0.003745375,-0.441942298
-0.005740017,-0.429774501
-0.004489962,-0.430458233
0.400979047,-0.178240965
-0.027835398,0.307650485
0.122904264,-0.017450242
-0.163312056,-0.26977793
-0.103504568,0.046686621
-0.222502995,-0.350049311
-0.115293231,-0.014572762
-0.233951119,0.121289111
0.138360385,-0.142547299
0.313346264,-0.052755162
0.322535298,0.06571877
-0.142003401,-0.164247844
-0.161464761,-0.409880059
0.377451568,-0.255446617
-0.024112145,-0.215115911
0.340364243,-0.139680775
-0.043965584,-0.192982455
0.299957878,-0.138158713
0.369660339,0.015346422
-0.087646306,0.328404224
-0.375730742,0.235123325
-0.384913195,0.093372907
0.110807845,-0.209358735
0.357190541,-0.089485581
-0.064741853,0.300480893
-0.335928135,0.224702941
-0.362557996,-0.385450311
-0.096131842,-0.573502414
0.01541888,0.009405172
0.22879071,-0.045951823
-0.112605112,0.258713404
-0.347905128,0.199350678
-0.371938139,-0.395174325
-0.1320499,-0.056782186
-0.203645935,0.132731889
-0.29723769,-0.368937015
0.327366723,-0.298194523
-0.006105377,-0.264148889
-0.075157369,-0.403046668
0.384019544,-0.212339654
0.415230099,0.041096704
-0.107226255,0.347404789
-0.3630729,-0.289546249
-0.148139898,-0.542011817
0.01705133,-0.02043718
-0.153965627,-0.336329543
0.338037831,-0.240243798
-0.016929817,-0.251685292
0.308757059,-0.138277157
0.37137656,0.034565179
-0.085585153,0.336577319
-0.375858181,0.231275008
-0.384846492,0.079405478
-0.331627796,0.045991233
0.16373903,-0.196333432
-0.100208183,-0.282005445
-0.086646098,-0.417541835
0.398008571,-0.222734419
-0.001738626,0.287443345
-0.336193066,0.266620573
0.043877083,-0.145744539
0.271073425,-0.098855488
-0.083041725,0.264453716
0.107203323,-0.041517626
-0.145050367,0.213217168
-0.330030103,-0.322131581
-0.123217678,-0.035623237
0.227180918,-0.126416403
-0.059299939,-0.259165077
-0.108934669,-0.432295049
0.37962599,-0.223139575
0.46315284,0.021671841
-0.089820309,0.359273212
-0.381860971,0.210014315
-0.402502472,0.064704229
-0.307681949,0.03069781
-0.25053412,-0.437228254
0.367586167,-0.281646396
0.019408827,-0.226701878
0.345693536,-0.115687712
-0.068948037,-0.200828219
0.297504445,-0.157378211
0.343089505,0.014701687
0.34581188,0.086007715
0.335470572,0.078618916
-0.146492568,-0.152108243
0.276870931,-0.168621084
-0.076715404,0.272622048
-0.285959056,0.209951601
0.079307573,-0.146944362
-0.111389296,-0.327204853
-0.068660617,0.050446241
-0.255321656,-0.309863475
0.345955544,-0.251733704
-0.000400919,-0.230359536
-0.079443261,-0.370231068
0.368845987,-0.199496351
0.006397413,0.268866045
-0.33214118,-0.258780786
-0.15503745,-0.033475571
-0.249765388,-0.386170059
0.32890413,-0.273330242
0.029349581,-0.245554884
-0.116507818,-0.357528734
-0.044973792,0.0495375
-0.248023341,-0.324929683
-0.114380235,-0.494625256
0.023381132,-0.026216514
0.232267771,-0.05600525
-0.077979686,-0.246296514
-0.118362018,-0.420928054
-0.05655934,-0.480591412
0.008722143,0.03095348
0.206998105,-0.066423601
0.323338283,-0.007366824
-0.103694623,0.30954541
-0.326345474,-0.27729999
-0.162478892,-0.032316025
-0.205465596,-0.376537677
-0.071337265,-0.007627203
0.21719007,-0.111306114
0.343097434,-0.024738056
-0.129132131,-0.166902044
0.256194343,-0.150394329
-0.073983961,-0.232515991
0.330203688,-0.163927441
-0.019509771,-0.224913518
-0.091004011,-0.399984277
-0.071205258,-0.449564286
0.410079803,-0.226129781
0.003670955,0.263618954
-0.325147935,-0.251918709
-0.152520736,-0.507633175
0.002494825,-0.522314493
-0.007833184,0.064717189
0.251786547,-0.064816903
-0.100034729,-0.228195655
-0.155337775,-0.403183583
-0.057836437,0.022312535
-0.180983845,0.154259966
0.111061599,-0.115486145
-0.113474109,0.183321397
-0.321267217,0.180102998
0.075425257,-0.163526948
-0.058946568,-0.326083743
-0.067068983,-0.441988565
-0.043025094,-0.461534128
0.41654572,-0.175627678
0.462618994,0.07323821
-0.090651784,-0.117827581
-0.184256911,-0.384058573
-0.052581742,0.003887654
-0.218847216,-0.319208749
0.337775826,-0.243828118
-0.018008089,-0.246639489
-0.096085628,-0.382313814
0.370877753,-0.214565936
0.425929698,0.013189719
0.294043067,0.115839009
-0.175777376,0.328294518
0.045007037,-0.077039846
-0.140654805,0.181150073
0.125831794,-0.074699694
0.353293292,-0.038997792
-0.114595902,-0.188951915
-0.143681198,-0.408486179
0.381328238,-0.248142234
0.006476556,0.251992615
0.114956567,-0.005819805
-0.154522124,-0.260074046
-0.117475437,0.047051596
-0.230171911,-0.373885051
0.35266169,-0.267960595
0.016492675,-0.243677144
-0.081225064,0.11563473
-0.263794625,-0.324348927
-0.126001742,-0.028824584
0.213640542,-0.147685933
-0.066414658,0.23473266
-0.301321871,0.207749817
-0.333668934,-0.388141857
-0.141023053,-0.555666466
0.038247468,-0.03574584
-0.176855053,-0.307297941
0.319888722,-0.198524676
0.445925327,0.048016479
0.362658367,0.142552521
0.256980932,0.131499545
-0.163003414,0.335372912
0.048457841,-0.05777089
-0.137576148,-0.30636218
-0.058059527,0.027682799
0.204601299,-0.086068404
-0.077210325,0.234095697
0.089807557,-0.021961582
-0.133992489,-0.282265668
-0.101326646,0.050647338
0.194736649,-0.102864891
0.336273809,-0.006037631
-0.071618354,-0.188669877
0.261087288,-0.150033374
-0.063251782,-0.243478524
-0.070581087,0.091923652
-0.258501178,-0.32576647
-0.136735488,-0.014304524
-0.199200784,0.1045623
-0.290495626,0.115251824
0.129260315,-0.177997766
-0.091941441,0.179729607
0.135452335,-0.083233318
0.281676323,-0.036761786
-0.103175577,-0.179712096
0.300704833,-0.167962181
-0.040659518,-0.239390115
0.314793045,-0.146983638
0.385179855,0.025076341
-0.096545402,-0.165951428
-0.136746156,-0.395949889
0.375201865,-0.213856243
0.449447299,0.024582261
0.354022797,0.123666222
0.275015188,0.105906101
0.253836271,0.051914647
0.269966983,0.043035331
-0.135757995,0.303706177
0.06549904,-0.047546607
-0.166535557,-0.289258178
0.324546923,-0.206724877
-0.017633478,-0.236876875
-0.109926246,-0.370568392
-0.065049549,-0.46387892
-0.004336166,-0.475414608
-0.009726367,-0.41872069
-0.029478488,-0.400830529
-0.028616988,-0.414404076
-0.033500774,-0.422870006
-0.036644835,0.070733339
-0.200169275,0.178022394
-0.311361875,-0.349891439
0.317563406,-0.327101262
0.44053723,-0.03383738
-0.105618797,-0.126954959
-0.17696064,-0.388664855
-0.070910517,-0.009552281
-0.21478021,-0.358800898
-0.087542508,-0.011223819
-0.222823069,0.128573948
-0.320645173,0.12118814
-0.305876177,-0.425561105
-0.099179955,-0.065575093
0.263707955,-0.145137674
-0.052780436,0.240939913
0.104619429,-0.025621569
-0.140582235,0.252982836
-0.320500841,0.200149106
-0.318190161,0.08079353
-0.335854898,-0.434269326
-0.087488829,-0.075433271
-0.180158562,-0.364894038
0.349605868,-0.243358412
0.383230306,0.029789402
-0.091449754,0.350213019
-0.371386055,-0.237559583
0.277835062,-0.292688475
-0.010941251,-0.266357131
-0.07426628,-0.382701882
-0.024580089,0.024752291
-0.210488821,0.153212087
0.1044901,-0.119321902
0.31946129,-0.059366364
-0.078928393,0.30316109
-0.340552203,0.222294785
-0.375092469,0.09458344
-0.342216704,-0.450796013
-0.083720847,-0.572242714
0.478819116,-0.259010929
0.477917721,0.085381337
-0.090753856,-0.081535415
0.257457907,-0.144299112
0.340690417,0.004475383
0.312809279,0.087702363
-0.13084426,0.337301837
-0.371075332,-0.281312574
-0.124234292,-0.548603247
0.455419902,-0.264935612
0.453967067,0.044673363
-0.108764101,0.386381013
-0.386300983,0.217583114
0.021643868,-0.170198336
-0.078415008,-0.35427606
0.358626376,-0.198907811
0.389287585,0.044360042
-0.121144582,0.368162567
-0.348332725,-0.281429557
-0.188877385,-0.532294049
-0.017815433,-0.027549824
-0.172542613,0.18162378
-0.314222054,0.171790061
-0.360313248,0.079367795
-0.307045196,-0.440294821
0.353101714,-0.324836915
0.022335028,-0.248882214
0.339040474,-0.124343548
0.408506634,0.035797408
-0.098022245,-0.129094348
-0.134804873,0.096910568
0.182274614,-0.103966111
-0.10227693,0.218185023
0.12064158,-0.067467102
-0.117760231,0.219147425
-0.337769512,-0.314699113
0.300533687,-0.309624777
0.016770095,-0.267078016
-0.070092088,0.106275415
-0.257016527,-0.332474232
0.305912572,-0.280512451
0.413701488,-0.016528602
-0.063723279,0.340972888
-0.374844573,-0.24897158
-0.164833946,-0.050673451
-0.221370889,-0.387018158
0.394055599,-0.279372807
0.434938063,0.025888942
0.328458872,0.116685964
-0.200421941,-0.124371151
-0.184328377,0.051090968
0.158649205,-0.141834079
-0.050925871,-0.284249092
0.306862532,-0.15650363
-0.039182188,0.270309146
0.109115366,-0.01204076
0.25522788,-0.033090771
